Purchase{id=35, person=Person{name='Noll', surname='Mazzia', email='nmazziay@github.com', ip='186.76.124.140'}, car=Car{color='#704f70', vin='1G6KD57Y68U623880', company='Infiniti', model='Q', model_year='1993', price=22305.50}, location=Location{country='Czech Republic', city='Horní Suchá'}, date=2020-12-07}
Purchase{id=111, person=Person{name='Blondell', surname='Lensch', email='blensch32@google.fr', ip='42.63.200.75'}, car=Car{color='#b47c83', vin='WDDGF4HB4CR544971', company='Infiniti', model='FX', model_year='2009', price=10297.11}, location=Location{country='Czech Republic', city='Batelov'}, date=2020-02-03}
Purchase{id=228, person=Person{name='Ki', surname='Camerello', email='kcamerello6b@examiner.com', ip='209.124.238.39'}, car=Car{color='#2ab356', vin='1G4PP5SK7E4298712', company='Infiniti', model='G35', model_year='2008', price=70158.45}, location=Location{country='Germany', city='Duisburg'}, date=2020-06-20}
Purchase{id=360, person=Person{name='Lotti', surname='Keeton', email='lkeeton9z@comcast.net', ip='8.56.152.152'}, car=Car{color='#750c76', vin='1FMJU2A58AE068204', company='Infiniti', model='G37', model_year='2011', price=91197.03}, location=Location{country='Czech Republic', city='Rychnov nad Kněžnou'}, date=2020-12-04}
Purchase{id=411, person=Person{name='Hodge', surname='Vinck', email='hvinckbe@merriam-webster.com', ip='113.254.120.64'}, car=Car{color='#0bba7c', vin='WBABD53495P424247', company='Infiniti', model='G', model_year='2000', price=19425.70}, location=Location{country='Poland', city='Rokitno Szlacheckie'}, date=2020-02-15}
Purchase{id=427, person=Person{name='Deck', surname='Ebbers', email='debbersbu@huffingtonpost.com', ip='39.211.228.245'}, car=Car{color='#b2be1c', vin='WAUAF98E37A175948', company='Infiniti', model='G', model_year='2012', price=87854.37}, location=Location{country='Poland', city='Łopuszna'}, date=2020-03-07}
Purchase{id=535, person=Person{name='Chantalle', surname='Forcer', email='cforcereu@tmall.com', ip='143.254.62.130'}, car=Car{color='#261776', vin='JN8AZ2KR5CT188636', company='Infiniti', model='I', model_year='1996', price=23254.85}, location=Location{country='Czech Republic', city='Březí'}, date=2020-01-27}
Purchase{id=593, person=Person{name='Todd', surname='Spieck', email='tspieckgg@prnewswire.com', ip='26.10.117.78'}, car=Car{color='#95c552', vin='1G4GG5E39DF428822', company='Infiniti', model='FX', model_year='2010', price=46100.27}, location=Location{country='Poland', city='Trzciana'}, date=2020-04-05}
Purchase{id=672, person=Person{name='Sheri', surname='Daysh', email='sdayshin@blogtalkradio.com', ip='66.128.182.219'}, car=Car{color='#63936e', vin='5NMSG3AB1AH609122', company='Infiniti', model='J', model_year='1993', price=28641.01}, location=Location{country='Czech Republic', city='Březová'}, date=2020-03-03}
Purchase{id=678, person=Person{name='Maryanne', surname='Comoletti', email='mcomolettiit@amazon.de', ip='10.6.113.18'}, car=Car{color='#820fc4', vin='1GKS1AE06CR916206', company='Infiniti', model='QX', model_year='2004', price=94251.36}, location=Location{country='Poland', city='Żarki'}, date=2020-06-03}
Purchase{id=777, person=Person{name='Hewie', surname='Gerwood', email='hgerwoodlk@unesco.org', ip='17.71.222.173'}, car=Car{color='#c7d6fd', vin='JH4CU2F46CC871476', company='Infiniti', model='FX', model_year='2007', price=36091.78}, location=Location{country='Czech Republic', city='Vlachovice'}, date=2020-10-13}
Purchase{id=806, person=Person{name='May', surname='Meller', email='mmellermd@wix.com', ip='100.14.255.178'}, car=Car{color='#742fee', vin='WAUWGAFB8BN900085', company='Infiniti', model='M', model_year='2009', price=2551.07}, location=Location{country='Czech Republic', city='Bohumín'}, date=2020-10-17}
Purchase{id=889, person=Person{name='Emyle', surname='Bemrose', email='ebemroseoo@wsj.com', ip='93.71.228.19'}, car=Car{color='#bf1442', vin='ML32A3HJ1FH973566', company='Infiniti', model='EX', model_year='2009', price=1044.88}, location=Location{country='Poland', city='Grębków'}, date=2020-12-04}
Purchase{id=908, person=Person{name='Cymbre', surname='Toplis', email='ctoplisp7@cyberchimps.com', ip='22.93.159.188'}, car=Car{color='#04fd94', vin='1FTNS1EW9AD001481', company='Infiniti', model='M', model_year='2006', price=96817.88}, location=Location{country='Poland', city='Nowy Dwór Gdański'}, date=2020-08-29}
